
====================================================================================================
                              PHASE 6: FULL BACKTESTING SUITE
====================================================================================================

📊 STEP 1: Multi-Period Backtest (4 periods x 18 IBOV stocks)
----------------------------------------------------------------------------------------------------
Running backtest on 18 stocks across 4 periods...
Stocks: RAIZ4.SA, PETR4.SA, BBAS3.SA, BBDC4.SA, VALE3.SA, ITUB4.SA, ABEV3.SA, MGLU3.SA, ASAI3.SA... (+9 more)
Periods: Jan 2024 - Feb 2026 (14 months)

================================================================================
PHASE 6: MULTI-PERIOD BACKTESTING & VALIDATION
================================================================================

📊 Running backtest for Jan 2024 - Jun 2024 (Choppy + Bull Mix)
   Period: 2024-01-01 to 2024-06-30
   [ 1/18] RAIZ4.SA  ... Simulating RAIZ4.SA... Return: +3.6% | Trades: 2 | Win: 50%
Return:  +3.59% | Win:  50.0% | Trades:   2
   [ 2/18] PETR4.SA  ... Simulating PETR4.SA... Return: +6.1% | Trades: 3 | Win: 100%
Return:  +6.12% | Win: 100.0% | Trades:   3
   [ 3/18] BBAS3.SA  ... Simulating BBAS3.SA... Return: +4.7% | Trades: 1 | Win: 0%
Return:  +4.70% | Win:   0.0% | Trades:   1
   [ 4/18] BBDC4.SA  ... Simulating BBDC4.SA... Return: +3.7% | Trades: 2 | Win: 0%
Return:  +3.71% | Win:   0.0% | Trades:   2
   [ 5/18] VALE3.SA  ... Simulating VALE3.SA... Return: +5.0% | Trades: 3 | Win: 67%
Return:  +4.96% | Win:  66.7% | Trades:   3
   [ 6/18] ITUB4.SA  ... Simulating ITUB4.SA... Return: +5.9% | Trades: 4 | Win: 75%
Return:  +5.88% | Win:  75.0% | Trades:   4
   [ 7/18] ABEV3.SA  ... Simulating ABEV3.SA... Return: +4.5% | Trades: 3 | Win: 0%
Return:  +4.46% | Win:   0.0% | Trades:   3
   [ 8/18] MGLU3.SA  ... Simulating MGLU3.SA... Return: +4.0% | Trades: 2 | Win: 50%
Return:  +3.95% | Win:  50.0% | Trades:   2
   [ 9/18] ASAI3.SA  ... Simulating ASAI3.SA... Return: +3.7% | Trades: 4 | Win: 25%
Return:  +3.66% | Win:  25.0% | Trades:   4
   [10/18] GGBR4.SA  ... Simulating GGBR4.SA... Return: +5.2% | Trades: 2 | Win: 100%
Return:  +5.18% | Win: 100.0% | Trades:   2
   [11/18] LREN3.SA  ... Simulating LREN3.SA... Return: +3.8% | Trades: 3 | Win: 33%
Return:  +3.84% | Win:  33.3% | Trades:   3
   [12/18] PCAR3.SA  ... Simulating PCAR3.SA... Return: +3.4% | Trades: 2 | Win: 0%
Return:  +3.36% | Win:   0.0% | Trades:   2
   [13/18] RENT3.SA  ... Simulating RENT3.SA... Return: +3.9% | Trades: 3 | Win: 67%
Return:  +3.88% | Win:  66.7% | Trades:   3
   [14/18] VBBR3.SA  ... Simulating VBBR3.SA... Return: +3.9% | Trades: 2 | Win: 50%
Return:  +3.86% | Win:  50.0% | Trades:   2
   [15/18] WEGE3.SA  ... Simulating WEGE3.SA... Return: +0.9% | Trades: 5 | Win: 80%
Return:  +0.89% | Win:  80.0% | Trades:   5
   [16/18] SUZB3.SA  ... Simulating SUZB3.SA... Return: +4.5% | Trades: 2 | Win: 50%
Return:  +4.45% | Win:  50.0% | Trades:   2
   [17/18] EQTL3.SA  ... Simulating EQTL3.SA... Return: +4.9% | Trades: 2 | Win: 50%
Return:  +4.86% | Win:  50.0% | Trades:   2
   [18/18] KLBN11.SA ... Simulating KLBN11.SA... Return: +5.6% | Trades: 3 | Win: 100%
Return:  +5.60% | Win: 100.0% | Trades:   3

📊 Running backtest for Jul 2024 - Dec 2024 (Likely Continuation)
   Period: 2024-07-01 to 2024-12-31
   [ 1/18] RAIZ4.SA  ... Simulating RAIZ4.SA... Return: +2.1% | Trades: 2 | Win: 0%
Return:  +2.14% | Win:   0.0% | Trades:   2
   [ 2/18] PETR4.SA  ... Simulating PETR4.SA... Return: +0.6% | Trades: 4 | Win: 75%
Return:  +0.64% | Win:  75.0% | Trades:   4
   [ 3/18] BBAS3.SA  ... Simulating BBAS3.SA... Return: +4.0% | Trades: 1 | Win: 0%
Return:  +3.99% | Win:   0.0% | Trades:   1
   [ 4/18] BBDC4.SA  ... Simulating BBDC4.SA... Return: +3.6% | Trades: 4 | Win: 50%
Return:  +3.65% | Win:  50.0% | Trades:   4
   [ 5/18] VALE3.SA  ... Simulating VALE3.SA... Return: +4.5% | Trades: 3 | Win: 33%
Return:  +4.45% | Win:  33.3% | Trades:   3
